Log file open, 03/23/15 19:57:58
LogInit:Display: Running engine for game: LevelDesignProject
LogInit: Version: 4.7.3-2479750+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar 15 2015 23:20:45
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: E:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.03.23-19.57.58:849][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.03.23-22.44.18:302][463]LogMaterialEditor: Applying material M_Fuse_Glass
[2015.03.23-22.44.19:785][463]LogMaterial: Missing cached shader map for material M_Fuse_Glass, compiling. 
[2015.03.23-22.44.19:811][463]LogMaterial: 0.000064 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-22.44.19:883][463]LogMaterial: Missing cached shader map for material M_Fuse_Glass, compiling. 
[2015.03.23-22.44.19:901][463]LogMaterial: Missing cached shader map for material M_Fuse_Glass, compiling. 
[2015.03.23-22.44.19:916][463]LogMaterial: 0.006346 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-22.44.24:216][720]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 45 instructions
[2015.03.23-22.44.24:217][720]MaterialEditorStats: Info Base pass shader for self shadowed translucency: 81 instructions
[2015.03.23-22.44.24:217][720]MaterialEditorStats: Info Vertex shader: 70 instructions
[2015.03.23-22.44.24:217][720]MaterialEditorStats: Info Texture samplers: 4/16
[2015.03.23-22.45.03:658][308]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (fuse)
[2015.03.23-22.45.08:553][610]LogMaterial: Missing cached shader map for material M_Fuse_Glass, compiling. 
[2015.03.23-22.45.08:559][610]LogMaterial: 0.000107 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-22.45.08:583][610]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_2, compiling. 
[2015.03.23-22.45.11:258][747]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 25 instructions
[2015.03.23-22.45.11:258][747]MaterialEditorStats: Info Base pass shader for self shadowed translucency: 61 instructions
[2015.03.23-22.45.11:258][747]MaterialEditorStats: Info Vertex shader: 70 instructions
[2015.03.23-22.45.11:258][747]MaterialEditorStats: Info Texture samplers: 5/16
[2015.03.23-22.45.12:895][847]LogMaterial: Missing cached shader map for material M_Fuse_Glass, compiling. 
[2015.03.23-22.45.12:901][847]LogMaterial: 0.000134 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-22.45.14:058][898]LogMaterialEditor: Applying material M_Fuse_Glass
[2015.03.23-22.45.15:515][898]LogMaterial: Missing cached shader map for material M_Fuse_Glass, compiling. 
[2015.03.23-22.45.15:536][898]LogMaterial: 0.000086 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-22.45.15:616][898]LogMaterial: Missing cached shader map for material M_Fuse_Glass, compiling. 
[2015.03.23-22.45.15:631][898]LogMaterial: Missing cached shader map for material M_Fuse_Glass, compiling. 
[2015.03.23-22.45.15:644][898]LogMaterial: 0.005442 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-22.45.20:432][143]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 45 instructions
[2015.03.23-22.45.20:432][143]MaterialEditorStats: Info Base pass shader for self shadowed translucency: 81 instructions
[2015.03.23-22.45.20:432][143]MaterialEditorStats: Info Vertex shader: 70 instructions
[2015.03.23-22.45.20:432][143]MaterialEditorStats: Info Texture samplers: 5/16
[2015.03.23-22.45.31:682][864]LogMaterial: Missing cached shader map for material M_Fuse_Glass, compiling. 
[2015.03.23-22.45.31:687][864]LogMaterial: 0.000089 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-22.45.31:690][864]LogMaterial: Missing cached shader map for material M_Fuse_Glass, compiling. 
[2015.03.23-22.45.31:695][864]LogMaterial: 0.000058 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-22.45.31:718][864]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_2, compiling. 
[2015.03.23-22.45.33:562][949]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 25 instructions
[2015.03.23-22.45.33:562][949]MaterialEditorStats: Info Base pass shader for self shadowed translucency: 61 instructions
[2015.03.23-22.45.33:562][949]MaterialEditorStats: Info Vertex shader: 70 instructions
[2015.03.23-22.45.33:562][949]MaterialEditorStats: Info Texture samplers: 5/16
[2015.03.23-22.45.38:074][271]LogMaterial: Missing cached shader map for material M_Fuse_Glass, compiling. 
[2015.03.23-22.45.38:080][271]LogMaterial: 0.000061 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-22.45.38:082][271]LogMaterial: Missing cached shader map for material M_Fuse_Glass, compiling. 
[2015.03.23-22.45.38:087][271]LogMaterial: 0.000041 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-22.45.39:848][364]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 25 instructions
[2015.03.23-22.45.39:848][364]MaterialEditorStats: Info Base pass shader for self shadowed translucency: 61 instructions
[2015.03.23-22.45.39:848][364]MaterialEditorStats: Info Vertex shader: 70 instructions
[2015.03.23-22.45.39:848][364]MaterialEditorStats: Info Texture samplers: 5/16
[2015.03.23-22.45.43:832][631]LogMaterial: Missing cached shader map for material M_Fuse_Glass, compiling. 
[2015.03.23-22.45.43:837][631]LogMaterial: 0.000089 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-22.45.45:667][721]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 25 instructions
[2015.03.23-22.45.45:667][721]MaterialEditorStats: Info Base pass shader for self shadowed translucency: 61 instructions
[2015.03.23-22.45.45:667][721]MaterialEditorStats: Info Vertex shader: 70 instructions
[2015.03.23-22.45.45:667][721]MaterialEditorStats: Info Texture samplers: 5/16
[2015.03.23-22.45.46:189][756]LogMaterial: Missing cached shader map for material M_Fuse_Glass, compiling. 
[2015.03.23-22.45.46:194][756]LogMaterial: 0.000110 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-22.45.47:966][848]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 25 instructions
[2015.03.23-22.45.47:966][848]MaterialEditorStats: Info Base pass shader for self shadowed translucency: 61 instructions
[2015.03.23-22.45.47:966][848]MaterialEditorStats: Info Vertex shader: 70 instructions
[2015.03.23-22.45.47:966][848]MaterialEditorStats: Info Texture samplers: 5/16
[2015.03.23-22.45.49:333][937]LogMaterial: Missing cached shader map for material M_Fuse_Glass, compiling. 
[2015.03.23-22.45.49:338][937]LogMaterial: 0.000088 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-22.45.51:139][ 23]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 25 instructions
[2015.03.23-22.45.51:140][ 23]MaterialEditorStats: Info Base pass shader for self shadowed translucency: 61 instructions
[2015.03.23-22.45.51:140][ 23]MaterialEditorStats: Info Vertex shader: 70 instructions
[2015.03.23-22.45.51:140][ 23]MaterialEditorStats: Info Texture samplers: 5/16
[2015.03.23-22.45.52:950][150]LogMaterial: Missing cached shader map for material M_Fuse_Glass, compiling. 
[2015.03.23-22.45.52:955][150]LogMaterial: 0.000047 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-22.45.52:957][150]LogMaterial: Missing cached shader map for material M_Fuse_Glass, compiling. 
[2015.03.23-22.45.52:962][150]LogMaterial: 0.000074 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-22.45.54:673][236]LogMaterial: Missing cached shader map for material M_Fuse_Glass, compiling. 
[2015.03.23-22.45.54:678][236]LogMaterial: 0.000094 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-22.45.54:781][239]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 25 instructions
[2015.03.23-22.45.54:781][239]MaterialEditorStats: Info Base pass shader for self shadowed translucency: 61 instructions
[2015.03.23-22.45.54:781][239]MaterialEditorStats: Info Vertex shader: 70 instructions
[2015.03.23-22.45.54:781][239]MaterialEditorStats: Info Texture samplers: 5/16
[2015.03.23-22.45.57:568][398]LogMaterial: Missing cached shader map for material M_Fuse_Glass, compiling. 
[2015.03.23-22.45.57:573][398]LogMaterial: 0.000060 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-22.45.59:298][486]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 25 instructions
[2015.03.23-22.45.59:298][486]MaterialEditorStats: Info Base pass shader for self shadowed translucency: 61 instructions
[2015.03.23-22.45.59:298][486]MaterialEditorStats: Info Vertex shader: 70 instructions
[2015.03.23-22.45.59:298][486]MaterialEditorStats: Info Texture samplers: 5/16
[2015.03.23-22.46.00:758][574]LogMaterial: Missing cached shader map for material M_Fuse_Glass, compiling. 
[2015.03.23-22.46.00:766][574]LogMaterial: 0.000103 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-22.46.02:594][668]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 25 instructions
[2015.03.23-22.46.02:594][668]MaterialEditorStats: Info Base pass shader for self shadowed translucency: 61 instructions
[2015.03.23-22.46.02:594][668]MaterialEditorStats: Info Vertex shader: 70 instructions
[2015.03.23-22.46.02:594][668]MaterialEditorStats: Info Texture samplers: 5/16
[2015.03.23-22.46.03:945][754]LogMaterialEditor: Applying material M_Fuse_Glass
[2015.03.23-22.46.05:306][754]LogMaterial: Missing cached shader map for material M_Fuse_Glass, compiling. 
[2015.03.23-22.46.05:329][754]LogMaterial: 0.000126 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-22.46.05:398][754]LogMaterial: Missing cached shader map for material M_Fuse_Glass, compiling. 
[2015.03.23-22.46.05:416][754]LogMaterial: Missing cached shader map for material M_Fuse_Glass, compiling. 
[2015.03.23-22.46.05:430][754]LogMaterial: 0.005763 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-22.46.09:753][980]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 45 instructions
[2015.03.23-22.46.09:753][980]MaterialEditorStats: Info Base pass shader for self shadowed translucency: 81 instructions
[2015.03.23-22.46.09:753][980]MaterialEditorStats: Info Vertex shader: 70 instructions
[2015.03.23-22.46.09:753][980]MaterialEditorStats: Info Texture samplers: 5/16
[2015.03.23-22.46.18:788][560]LogMaterial: Missing cached shader map for material M_Fuse_Glass, compiling. 
[2015.03.23-22.46.18:793][560]LogMaterial: 0.000067 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-22.46.20:028][617]LogMaterial: Missing cached shader map for material M_Fuse_Glass, compiling. 
[2015.03.23-22.46.20:034][617]LogMaterial: 0.000047 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-22.46.20:035][617]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant3Vector_1, compiling. 
[2015.03.23-22.46.20:719][648]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 25 instructions
[2015.03.23-22.46.20:719][648]MaterialEditorStats: Info Base pass shader for self shadowed translucency: 61 instructions
[2015.03.23-22.46.20:719][648]MaterialEditorStats: Info Vertex shader: 70 instructions
[2015.03.23-22.46.20:719][648]MaterialEditorStats: Info Texture samplers: 5/16
[2015.03.23-22.46.22:751][760]LogMaterial: Missing cached shader map for material M_Fuse_Glass, compiling. 
[2015.03.23-22.46.22:756][760]LogMaterial: 0.000114 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-22.46.22:785][760]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant3Vector_1, compiling. 
[2015.03.23-22.46.24:592][848]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 25 instructions
[2015.03.23-22.46.24:592][848]MaterialEditorStats: Info Base pass shader for self shadowed translucency: 61 instructions
[2015.03.23-22.46.24:592][848]MaterialEditorStats: Info Vertex shader: 70 instructions
[2015.03.23-22.46.24:592][848]MaterialEditorStats: Info Texture samplers: 5/16
[2015.03.23-22.46.25:318][899]LogMaterial: Missing cached shader map for material M_Fuse_Glass, compiling. 
[2015.03.23-22.46.25:324][899]LogMaterial: 0.000063 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-22.46.25:353][899]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant3Vector_1, compiling. 
[2015.03.23-22.46.27:241][994]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 25 instructions
[2015.03.23-22.46.27:241][994]MaterialEditorStats: Info Base pass shader for self shadowed translucency: 61 instructions
[2015.03.23-22.46.27:241][994]MaterialEditorStats: Info Vertex shader: 70 instructions
[2015.03.23-22.46.27:241][994]MaterialEditorStats: Info Texture samplers: 5/16
[2015.03.23-22.46.27:472][  9]LogMaterialEditor: Applying material M_Fuse_Glass
[2015.03.23-22.46.28:844][  9]LogMaterial: Missing cached shader map for material M_Fuse_Glass, compiling. 
[2015.03.23-22.46.28:868][  9]LogMaterial: 0.000101 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-22.46.28:947][  9]LogMaterial: Missing cached shader map for material M_Fuse_Glass, compiling. 
[2015.03.23-22.46.28:962][  9]LogMaterial: Missing cached shader map for material M_Fuse_Glass, compiling. 
[2015.03.23-22.46.28:976][  9]LogMaterial: 0.005552 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-22.46.33:205][231]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 45 instructions
[2015.03.23-22.46.33:205][231]MaterialEditorStats: Info Base pass shader for self shadowed translucency: 81 instructions
[2015.03.23-22.46.33:205][231]MaterialEditorStats: Info Vertex shader: 70 instructions
[2015.03.23-22.46.33:205][231]MaterialEditorStats: Info Texture samplers: 5/16
[2015.03.23-22.46.45:626][ 44]LogMaterial: Missing cached shader map for material M_Fuse_Glass, compiling. 
[2015.03.23-22.46.45:631][ 44]LogMaterial: 0.000054 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-22.46.45:634][ 44]LogMaterial: Missing cached shader map for material M_Fuse_Glass, compiling. 
[2015.03.23-22.46.45:639][ 44]LogMaterial: 0.000100 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-22.46.45:664][ 44]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant3Vector_1, compiling. 
[2015.03.23-22.46.47:493][137]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 25 instructions
[2015.03.23-22.46.47:493][137]MaterialEditorStats: Info Base pass shader for self shadowed translucency: 61 instructions
[2015.03.23-22.46.47:493][137]MaterialEditorStats: Info Vertex shader: 70 instructions
[2015.03.23-22.46.47:493][137]MaterialEditorStats: Info Texture samplers: 5/16
[2015.03.23-22.46.47:704][150]LogMaterial: Missing cached shader map for material M_Fuse_Glass, compiling. 
[2015.03.23-22.46.47:710][150]LogMaterial: 0.000064 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-22.46.49:550][247]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 25 instructions
[2015.03.23-22.46.49:550][247]MaterialEditorStats: Info Base pass shader for self shadowed translucency: 61 instructions
[2015.03.23-22.46.49:550][247]MaterialEditorStats: Info Vertex shader: 70 instructions
[2015.03.23-22.46.49:550][247]MaterialEditorStats: Info Texture samplers: 5/16
[2015.03.23-22.46.50:091][282]LogMaterialEditor: Applying material M_Fuse_Glass
[2015.03.23-22.46.51:460][282]LogMaterial: Missing cached shader map for material M_Fuse_Glass, compiling. 
[2015.03.23-22.46.51:484][282]LogMaterial: 0.000123 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-22.46.51:566][282]LogMaterial: Missing cached shader map for material M_Fuse_Glass, compiling. 
[2015.03.23-22.46.51:585][282]LogMaterial: Missing cached shader map for material M_Fuse_Glass, compiling. 
[2015.03.23-22.46.51:599][282]LogMaterial: 0.006594 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-22.46.55:805][507]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 45 instructions
[2015.03.23-22.46.55:805][507]MaterialEditorStats: Info Base pass shader for self shadowed translucency: 81 instructions
[2015.03.23-22.46.55:805][507]MaterialEditorStats: Info Vertex shader: 70 instructions
[2015.03.23-22.46.55:805][507]MaterialEditorStats: Info Texture samplers: 5/16
[2015.03.23-22.46.58:525][685]LogMaterial: Missing cached shader map for material M_Fuse_Glass, compiling. 
[2015.03.23-22.46.58:531][685]LogMaterial: 0.000090 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-22.46.59:562][736]LogMaterialEditor: Applying material M_Fuse_Glass
[2015.03.23-22.47.01:009][736]LogMaterial: Missing cached shader map for material M_Fuse_Glass, compiling. 
[2015.03.23-22.47.01:032][736]LogMaterial: 0.000073 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-22.47.01:114][736]LogMaterial: Missing cached shader map for material M_Fuse_Glass, compiling. 
[2015.03.23-22.47.01:133][736]LogMaterial: Missing cached shader map for material M_Fuse_Glass, compiling. 
[2015.03.23-22.47.01:149][736]LogMaterial: 0.006491 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-22.47.05:350][959]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 45 instructions
[2015.03.23-22.47.05:350][959]MaterialEditorStats: Info Base pass shader for self shadowed translucency: 81 instructions
[2015.03.23-22.47.05:350][959]MaterialEditorStats: Info Vertex shader: 68 instructions
[2015.03.23-22.47.05:350][959]MaterialEditorStats: Info Texture samplers: 4/16
[2015.03.23-22.47.32:138][660]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionNormalize_0, compiling. 
[2015.03.23-22.47.36:011][896]LogMaterial: Missing cached shader map for material M_Fuse_Glass, compiling. 
[2015.03.23-22.47.36:017][896]LogMaterial: 0.000070 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-22.47.37:522][969]LogMaterial: Missing cached shader map for material M_Fuse_Glass, compiling. 
[2015.03.23-22.47.37:528][969]LogMaterial: 0.000026 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-22.47.37:960][987]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 25 instructions
[2015.03.23-22.47.37:960][987]MaterialEditorStats: Info Base pass shader for self shadowed translucency: 61 instructions
[2015.03.23-22.47.37:960][987]MaterialEditorStats: Info Vertex shader: 68 instructions
[2015.03.23-22.47.37:960][987]MaterialEditorStats: Info Texture samplers: 4/16
[2015.03.23-22.47.38:204][997]LogMaterial: Missing cached shader map for material M_Fuse_Glass, compiling. 
[2015.03.23-22.47.38:210][997]LogMaterial: 0.000071 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-22.47.40:253][ 98]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 25 instructions
[2015.03.23-22.47.40:253][ 98]MaterialEditorStats: Info Base pass shader for self shadowed translucency: 61 instructions
[2015.03.23-22.47.40:253][ 98]MaterialEditorStats: Info Vertex shader: 68 instructions
[2015.03.23-22.47.40:253][ 98]MaterialEditorStats: Info Texture samplers: 4/16
[2015.03.23-22.47.41:439][172]LogMaterial: Missing cached shader map for material M_Fuse_Glass, compiling. 
[2015.03.23-22.47.41:444][172]LogMaterial: 0.000070 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-22.47.42:801][234]LogMaterialEditor: Applying material M_Fuse_Glass
[2015.03.23-22.47.44:192][234]LogMaterial: Missing cached shader map for material M_Fuse_Glass, compiling. 
[2015.03.23-22.47.44:213][234]LogMaterial: 0.000070 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-22.47.44:285][234]LogMaterial: Missing cached shader map for material M_Fuse_Glass, compiling. 
[2015.03.23-22.47.44:301][234]LogMaterial: Missing cached shader map for material M_Fuse_Glass, compiling. 
[2015.03.23-22.47.44:314][234]LogMaterial: 0.005211 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-22.47.48:901][470]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 45 instructions
[2015.03.23-22.47.48:901][470]MaterialEditorStats: Info Base pass shader for self shadowed translucency: 81 instructions
[2015.03.23-22.47.48:901][470]MaterialEditorStats: Info Vertex shader: 68 instructions
[2015.03.23-22.47.48:901][470]MaterialEditorStats: Info Texture samplers: 4/16
[2015.03.23-22.47.52:624][707]Cmd: SELECT NONE
[2015.03.23-22.48.02:187][396]LogMaterial: Missing cached shader map for material M_Fuse_Glass, compiling. 
[2015.03.23-22.48.02:192][396]LogMaterial: 0.000045 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-22.48.02:220][396]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant3Vector_0, compiling. 
[2015.03.23-22.48.03:278][455]LogMaterialEditor: Applying material M_Fuse_Glass
[2015.03.23-22.48.04:716][455]LogMaterial: Missing cached shader map for material M_Fuse_Glass, compiling. 
[2015.03.23-22.48.04:738][455]LogMaterial: 0.000055 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-22.48.04:815][455]LogMaterial: Missing cached shader map for material M_Fuse_Glass, compiling. 
[2015.03.23-22.48.04:831][455]LogMaterial: Missing cached shader map for material M_Fuse_Glass, compiling. 
[2015.03.23-22.48.04:846][455]LogMaterial: 0.006376 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-22.48.09:505][764]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 45 instructions
[2015.03.23-22.48.09:505][764]MaterialEditorStats: Info Base pass shader for self shadowed translucency: 81 instructions
[2015.03.23-22.48.09:505][764]MaterialEditorStats: Info Vertex shader: 68 instructions
[2015.03.23-22.48.09:505][764]MaterialEditorStats: Info Texture samplers: 4/16
[2015.03.23-22.48.17:020][336]LogMaterial: Missing cached shader map for material M_Fuse_Glass, compiling. 
[2015.03.23-22.48.17:025][336]LogMaterial: 0.000054 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-22.48.18:796][444]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 25 instructions
[2015.03.23-22.48.18:796][444]MaterialEditorStats: Info Base pass shader for self shadowed translucency: 61 instructions
[2015.03.23-22.48.18:796][444]MaterialEditorStats: Info Vertex shader: 68 instructions
[2015.03.23-22.48.18:796][444]MaterialEditorStats: Info Texture samplers: 4/16
[2015.03.23-22.48.20:176][547]LogMaterialEditor: Applying material M_Fuse_Glass
[2015.03.23-22.48.21:538][547]LogMaterial: Missing cached shader map for material M_Fuse_Glass, compiling. 
[2015.03.23-22.48.21:559][547]LogMaterial: 0.000085 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-22.48.21:633][547]LogMaterial: Missing cached shader map for material M_Fuse_Glass, compiling. 
[2015.03.23-22.48.21:649][547]LogMaterial: Missing cached shader map for material M_Fuse_Glass, compiling. 
[2015.03.23-22.48.21:661][547]LogMaterial: 0.006171 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-22.48.26:273][837]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 45 instructions
[2015.03.23-22.48.26:273][837]MaterialEditorStats: Info Base pass shader for self shadowed translucency: 81 instructions
[2015.03.23-22.48.26:273][837]MaterialEditorStats: Info Vertex shader: 68 instructions
[2015.03.23-22.48.26:273][837]MaterialEditorStats: Info Texture samplers: 4/16
[2015.03.23-22.48.39:811][849]LogMaterial: Missing cached shader map for material M_Fuse_Glass, compiling. 
[2015.03.23-22.48.39:816][849]LogMaterial: 0.000140 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-22.48.39:816][849]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant3Vector_2, compiling. 
[2015.03.23-22.48.41:285][930]LogMaterial: Missing cached shader map for material M_Fuse_Glass, compiling. 
[2015.03.23-22.48.41:290][930]LogMaterial: 0.000032 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-22.48.41:318][930]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant3Vector_2, compiling. 
[2015.03.23-22.48.41:668][949]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 25 instructions
[2015.03.23-22.48.41:668][949]MaterialEditorStats: Info Base pass shader for self shadowed translucency: 61 instructions
[2015.03.23-22.48.41:668][949]MaterialEditorStats: Info Vertex shader: 68 instructions
[2015.03.23-22.48.41:668][949]MaterialEditorStats: Info Texture samplers: 4/16
[2015.03.23-22.48.46:272][277]LogMaterial: Missing cached shader map for material M_Fuse_Glass, compiling. 
[2015.03.23-22.48.46:277][277]LogMaterial: 0.000052 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-22.48.46:304][277]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant3Vector_0, compiling. 
[2015.03.23-22.48.48:043][382]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 25 instructions
[2015.03.23-22.48.48:043][382]MaterialEditorStats: Info Base pass shader for self shadowed translucency: 61 instructions
[2015.03.23-22.48.48:043][382]MaterialEditorStats: Info Vertex shader: 68 instructions
[2015.03.23-22.48.48:043][382]MaterialEditorStats: Info Texture samplers: 4/16
[2015.03.23-22.48.48:652][429]LogMaterialEditor: Applying material M_Fuse_Glass
[2015.03.23-22.48.50:016][429]LogMaterial: Missing cached shader map for material M_Fuse_Glass, compiling. 
[2015.03.23-22.48.50:038][429]LogMaterial: 0.000117 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-22.48.50:117][429]LogMaterial: Missing cached shader map for material M_Fuse_Glass, compiling. 
[2015.03.23-22.48.50:131][429]LogMaterial: Missing cached shader map for material M_Fuse_Glass, compiling. 
[2015.03.23-22.48.50:144][429]LogMaterial: 0.005942 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-22.48.54:767][727]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 45 instructions
[2015.03.23-22.48.54:767][727]MaterialEditorStats: Info Base pass shader for self shadowed translucency: 81 instructions
[2015.03.23-22.48.54:767][727]MaterialEditorStats: Info Vertex shader: 68 instructions
[2015.03.23-22.48.54:767][727]MaterialEditorStats: Info Texture samplers: 4/16
[2015.03.23-22.49.00:266][153]LogMaterial: Missing cached shader map for material M_Fuse_Glass, compiling. 
[2015.03.23-22.49.00:271][153]LogMaterial: 0.000070 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-22.49.01:949][263]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 25 instructions
