Log file open, 03/23/15 14:14:04
LogInit:Display: Running engine for game: LevelDesignProject
LogInit: Version: 4.7.3-2479750+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar 15 2015 23:20:45
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.03.23-14.14.04:087][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.03.23-14.41.21:264][915]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (corridor-wall01)
[2015.03.23-14.41.21:561][929]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (corridor-wall2)
[2015.03.23-14.41.23:528][ 57]Cmd: TRANSACTION UNDO
[2015.03.23-14.41.23:529][ 57]LogEditorTransaction: Undo Move Actors
[2015.03.23-14.41.23:556][ 57]LogMaterial: Missing cached shader map for material Material_1, compiling. 
[2015.03.23-14.41.23:558][ 57]LogMaterial: 0.000046 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.41.23:563][ 57]LogMaterial: Missing cached shader map for material S_Light01, compiling. 
[2015.03.23-14.41.23:567][ 57]LogMaterial: 0.000074 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.41.23:579][ 57]MaterialEditorStats: Info Base pass shader with static lighting: 77 instructions
[2015.03.23-14.41.23:579][ 57]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 49 instructions
[2015.03.23-14.41.23:579][ 57]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.03.23-14.41.23:579][ 57]MaterialEditorStats: Info Texture samplers: 4/16
[2015.03.23-14.41.24:586][ 88]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 31 instructions
[2015.03.23-14.41.24:586][ 88]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.03.23-14.41.24:586][ 88]MaterialEditorStats: Info Texture samplers: 1/16
[2015.03.23-14.41.26:869][231]Cmd: SELECT NONE
[2015.03.23-14.41.32:888][518]LogHttp:Warning: Response payload was 0 bytes, content-length indicated (2833) bytes. 000000001EE2DEC0
[2015.03.23-14.41.32:888][518]LogHttp:Warning: 000000001EE2DEC0 Response Header Via: 1.0 146.191.228.22 (McAfee Web Gateway 7.4.2.7.0.18936)
[2015.03.23-14.41.32:888][518]LogHttp:Warning: 000000001EE2DEC0 Response Header Content-Type: text/html
[2015.03.23-14.41.32:888][518]LogHttp:Warning: 000000001EE2DEC0 Response Header Cache-Control: no-cache
[2015.03.23-14.41.32:888][518]LogHttp:Warning: 000000001EE2DEC0 Response Header Content-Length: 2833
[2015.03.23-14.41.32:888][518]LogHttp:Warning: 000000001EE2DEC0 Response Header Proxy-Connection: Keep-Alive
[2015.03.23-14.42.21:614][642]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/materials/M_Corridoe_Wall01" FILE="E:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Content/materials/M_Corridoe_Wall01.uasset" SILENT=true
[2015.03.23-14.42.21:843][642]LogSavePackage: Save=224.648819ms
[2015.03.23-14.42.21:843][642]LogSavePackage: Moving 'E:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Saved/M_Corridoe_Wall01235A2FC1456A19DFB8DFDCAE0C7847E3.tmp' to 'E:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Content/materials/M_Corridoe_Wall01.uasset'
[2015.03.23-14.42.21:853][642]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/materials/M_wall01" FILE="E:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Content/materials/M_wall01.uasset" SILENT=true
[2015.03.23-14.42.21:870][642]LogSavePackage: Save=4.901145ms
[2015.03.23-14.42.21:870][642]LogSavePackage: Moving 'E:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Saved/M_wall01A5F3A21247400C4B2211DC82B1E1B06F.tmp' to 'E:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Content/materials/M_wall01.uasset'
[2015.03.23-14.42.30:929][372]LogMaterial: Missing cached shader map for material Material_1, compiling. 
[2015.03.23-14.42.30:930][372]LogMaterial: 0.000052 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.42.32:542][511]LogMaterialEditor: Applying material M_Corridoe_Wall01
[2015.03.23-14.42.33:787][511]LogMaterial: Missing cached shader map for material Material_1, compiling. 
[2015.03.23-14.42.33:791][511]LogMaterial: 0.000067 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.42.33:842][511]LogMaterial: Missing cached shader map for material M_Corridoe_Wall01, compiling. 
[2015.03.23-14.42.33:871][511]LogMaterial: Missing cached shader map for material M_Corridoe_Wall01, compiling. 
[2015.03.23-14.42.33:892][511]LogMaterial: 0.013723 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.42.36:765][731]MaterialEditorStats: Info Base pass shader with static lighting: 106 instructions
[2015.03.23-14.42.36:765][731]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 75 instructions
[2015.03.23-14.42.36:765][731]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.03.23-14.42.36:765][731]MaterialEditorStats: Info Texture samplers: 5/16
[2015.03.23-14.43.07:885][897]LogEditorFactories: Performing atomic reimport of [E:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/blend files/corridor-wall01.fbx]
[2015.03.23-14.43.07:891][897]LogFbx: Loading FBX Scene from E:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/blend files/corridor-wall01.fbx
[2015.03.23-14.43.07:899][897]LogFbx: FBX Scene Loaded Succesfully
[2015.03.23-14.43.07:901][897]LogFbx:Warning: Triangulating static mesh Cube
[2015.03.23-14.43.07:905][897]LogFbx: == Initial material list:
[2015.03.23-14.43.07:905][897]LogFbx: 0: metal01
[2015.03.23-14.43.07:905][897]LogFbx: 1: light
[2015.03.23-14.43.07:905][897]LogFbx: == After sorting:
[2015.03.23-14.43.07:905][897]LogFbx: 0: metal01
[2015.03.23-14.43.07:905][897]LogFbx: 1: light
[2015.03.23-14.43.07:905][897]LogFbx: == Mapping table:
[2015.03.23-14.43.07:905][897]LogFbx:   sort 0 -> 0
[2015.03.23-14.43.07:905][897]LogFbx:   sort 1 -> 1
[2015.03.23-14.43.07:951][897]LogStaticMesh: Building static mesh corridor-wall01...
[2015.03.23-14.43.07:953][897]LogStaticMesh: Built static mesh [2.458421ms] /Game/architecture/corridor-wall01.corridor-wall01
[2015.03.23-14.43.07:955][897]LogEditorFactories: -- imported successfully
[2015.03.23-14.43.38:020][318]LogMaterial: Missing cached shader map for material Material_1, compiling. 
[2015.03.23-14.43.38:021][318]LogMaterial: 0.000065 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.43.38:022][318]MaterialEditorStats: Info Base pass shader with static lighting: 77 instructions
[2015.03.23-14.43.38:022][318]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 49 instructions
[2015.03.23-14.43.38:022][318]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.03.23-14.43.38:022][318]MaterialEditorStats: Info Texture samplers: 4/16
[2015.03.23-14.43.39:558][447]LogMaterialEditor: Applying material M_Corridoe_Wall01
[2015.03.23-14.43.40:805][447]LogMaterial: Missing cached shader map for material Material_1, compiling. 
[2015.03.23-14.43.40:809][447]LogMaterial: 0.000094 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.43.40:877][447]LogMaterial: Missing cached shader map for material M_Corridoe_Wall01, compiling. 
[2015.03.23-14.43.40:907][447]LogMaterial: Missing cached shader map for material M_Corridoe_Wall01, compiling. 
[2015.03.23-14.43.40:926][447]LogMaterial: 0.011515 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.43.43:968][676]MaterialEditorStats: Info Base pass shader with static lighting: 105 instructions
[2015.03.23-14.43.43:968][676]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 74 instructions
[2015.03.23-14.43.43:968][676]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.03.23-14.43.43:968][676]MaterialEditorStats: Info Texture samplers: 5/16
[2015.03.23-14.43.48:580][ 10]Cmd: SELECT NONE
[2015.03.23-14.43.52:095][227]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (corridor-wall3)
[2015.03.23-14.43.52:749][261]Cmd: SELECT NONE
[2015.03.23-14.44.07:915][ 47]LogHttp:Warning: Response payload was 0 bytes, content-length indicated (2833) bytes. 000000001C39C640
[2015.03.23-14.44.07:915][ 47]LogHttp:Warning: 000000001C39C640 Response Header Via: 1.0 146.191.228.22 (McAfee Web Gateway 7.4.2.7.0.18936)
[2015.03.23-14.44.07:915][ 47]LogHttp:Warning: 000000001C39C640 Response Header Content-Type: text/html
[2015.03.23-14.44.07:915][ 47]LogHttp:Warning: 000000001C39C640 Response Header Cache-Control: no-cache
[2015.03.23-14.44.07:915][ 47]LogHttp:Warning: 000000001C39C640 Response Header Content-Length: 2833
[2015.03.23-14.44.07:915][ 47]LogHttp:Warning: 000000001C39C640 Response Header Proxy-Connection: Keep-Alive
[2015.03.23-14.44.18:800][727]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/materials/M_Lighting" FILE="E:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Content/materials/M_Lighting.uasset" SILENT=true
[2015.03.23-14.44.19:197][727]LogSavePackage: Save=392.228088ms
[2015.03.23-14.44.19:197][727]LogSavePackage: Moving 'E:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Saved/M_Lighting4FFEB86241069A089EB9D9AB355B6B1B.tmp' to 'E:/Uni Work/BSc Honours/1415 3D Level Design/LevelDesignProject 4.7/Content/materials/M_Lighting.uasset'
[2015.03.23-14.44.27:471][208]LogMaterial: Missing cached shader map for material S_Light01, compiling. 
[2015.03.23-14.44.27:475][208]LogMaterial: 0.000080 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.44.28:448][264]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 31 instructions
[2015.03.23-14.44.28:448][264]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.03.23-14.44.28:448][264]MaterialEditorStats: Info Texture samplers: 1/16
[2015.03.23-14.44.28:956][291]LogMaterial: Missing cached shader map for material S_Light01, compiling. 
[2015.03.23-14.44.28:960][291]LogMaterial: 0.000118 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.44.29:498][319]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 31 instructions
[2015.03.23-14.44.29:499][319]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.03.23-14.44.29:499][319]MaterialEditorStats: Info Texture samplers: 1/16
[2015.03.23-14.44.29:789][335]LogMaterial: Missing cached shader map for material S_Light01, compiling. 
[2015.03.23-14.44.29:793][335]LogMaterial: 0.000070 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.44.29:793][335]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant3Vector_1, compiling. 
[2015.03.23-14.44.30:327][361]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 31 instructions
[2015.03.23-14.44.30:327][361]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.03.23-14.44.30:327][361]MaterialEditorStats: Info Texture samplers: 1/16
[2015.03.23-14.44.33:490][640]LogMaterial: Missing cached shader map for material S_Light01, compiling. 
[2015.03.23-14.44.33:494][640]LogMaterial: 0.000101 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.44.33:495][640]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_3, compiling. 
[2015.03.23-14.44.33:503][640]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_3, compiling. 
[2015.03.23-14.44.33:531][640]LogMaterial: Missing cached shader map for material S_Light01, compiling. 
[2015.03.23-14.44.33:535][640]LogMaterial: 0.000042 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.44.34:237][677]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 31 instructions
[2015.03.23-14.44.34:237][677]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.03.23-14.44.34:237][677]MaterialEditorStats: Info Texture samplers: 1/16
[2015.03.23-14.44.42:498][249]LogMaterial: Missing cached shader map for material S_Light01, compiling. 
[2015.03.23-14.44.42:503][249]LogMaterial: 0.000114 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.44.42:525][249]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_3, compiling. 
[2015.03.23-14.44.43:054][276]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 31 instructions
[2015.03.23-14.44.43:054][276]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.03.23-14.44.43:054][276]MaterialEditorStats: Info Texture samplers: 1/16
[2015.03.23-14.44.47:241][537]LogMaterial: Missing cached shader map for material S_Light01, compiling. 
[2015.03.23-14.44.47:245][537]LogMaterial: 0.000075 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.44.47:267][537]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_3, compiling. 
[2015.03.23-14.44.47:817][564]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 31 instructions
[2015.03.23-14.44.47:817][564]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.03.23-14.44.47:817][564]MaterialEditorStats: Info Texture samplers: 1/16
[2015.03.23-14.44.52:008][881]LogMaterial: Missing cached shader map for material S_Light01, compiling. 
[2015.03.23-14.44.52:012][881]LogMaterial: 0.000064 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.44.52:013][881]LogMaterial: Missing cached shader map for material S_Light01, compiling. 
[2015.03.23-14.44.52:017][881]LogMaterial: 0.000037 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.44.52:040][881]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_0, compiling. 
[2015.03.23-14.44.52:562][907]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 31 instructions
[2015.03.23-14.44.52:562][907]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.03.23-14.44.52:562][907]MaterialEditorStats: Info Texture samplers: 1/16
[2015.03.23-14.44.54:093][ 17]LogMaterial: Missing cached shader map for material S_Light01, compiling. 
[2015.03.23-14.44.54:098][ 17]LogMaterial: 0.000122 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.44.54:120][ 17]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_3, compiling. 
[2015.03.23-14.44.54:673][ 52]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 31 instructions
[2015.03.23-14.44.54:673][ 52]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.03.23-14.44.54:673][ 52]MaterialEditorStats: Info Texture samplers: 1/16
[2015.03.23-14.44.55:719][134]LogMaterial: Missing cached shader map for material S_Light01, compiling. 
[2015.03.23-14.44.55:723][134]LogMaterial: 0.000060 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.44.56:243][160]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 32 instructions
[2015.03.23-14.44.56:243][160]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.03.23-14.44.56:243][160]MaterialEditorStats: Info Texture samplers: 1/16
[2015.03.23-14.44.59:967][369]LogMaterialEditor: Applying material M_Lighting
[2015.03.23-14.45.01:218][369]LogMaterial: Missing cached shader map for material S_Light01, compiling. 
[2015.03.23-14.45.01:233][369]LogMaterial: 0.000125 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.45.01:343][369]LogMaterial: Missing cached shader map for material M_Lighting, compiling. 
[2015.03.23-14.45.01:354][369]LogMaterial: Missing cached shader map for material M_Lighting, compiling. 
[2015.03.23-14.45.01:385][369]LogMaterial: 0.023240 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.45.02:988][457]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 61 instructions
[2015.03.23-14.45.02:988][457]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.03.23-14.45.02:988][457]MaterialEditorStats: Info Texture samplers: 4/16
[2015.03.23-14.45.09:116][845]LogMaterial: Missing cached shader map for material S_Light01, compiling. 
[2015.03.23-14.45.09:121][845]LogMaterial: 0.000065 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.45.09:647][871]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 32 instructions
[2015.03.23-14.45.09:647][871]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.03.23-14.45.09:647][871]MaterialEditorStats: Info Texture samplers: 1/16
[2015.03.23-14.45.12:465][ 28]LogMaterialEditor: Applying material M_Lighting
[2015.03.23-14.45.13:725][ 28]LogMaterial: Missing cached shader map for material S_Light01, compiling. 
[2015.03.23-14.45.13:739][ 28]LogMaterial: 0.000116 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.45.13:803][ 28]LogMaterial: Missing cached shader map for material M_Lighting, compiling. 
[2015.03.23-14.45.13:815][ 28]LogMaterial: Missing cached shader map for material M_Lighting, compiling. 
[2015.03.23-14.45.13:844][ 28]LogMaterial: 0.023848 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.45.15:476][117]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 61 instructions
[2015.03.23-14.45.15:476][117]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.03.23-14.45.15:476][117]MaterialEditorStats: Info Texture samplers: 4/16
[2015.03.23-14.45.22:739][552]LogMaterial: Missing cached shader map for material S_Light01, compiling. 
[2015.03.23-14.45.22:743][552]LogMaterial: 0.000113 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.45.23:300][583]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 29 instructions
[2015.03.23-14.45.23:300][583]MaterialEditorStats: Info Vertex shader: 31 instructions
[2015.03.23-14.45.23:300][583]MaterialEditorStats: Info Texture samplers: 0/16
[2015.03.23-14.45.27:832][836]LogMaterial: Missing cached shader map for material S_Light01, compiling. 
[2015.03.23-14.45.27:836][836]LogMaterial: 0.000081 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.45.27:837][836]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant3Vector_2, compiling. 
[2015.03.23-14.45.28:387][866]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 29 instructions
[2015.03.23-14.45.28:387][866]MaterialEditorStats: Info Vertex shader: 31 instructions
[2015.03.23-14.45.28:387][866]MaterialEditorStats: Info Texture samplers: 0/16
[2015.03.23-14.45.30:788][ 36]LogMaterial: Missing cached shader map for material S_Light01, compiling. 
[2015.03.23-14.45.30:792][ 36]LogMaterial: 0.000075 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.45.31:302][ 65]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 29 instructions
[2015.03.23-14.45.31:302][ 65]MaterialEditorStats: Info Vertex shader: 31 instructions
[2015.03.23-14.45.31:303][ 65]MaterialEditorStats: Info Texture samplers: 0/16
[2015.03.23-14.45.32:495][145]LogHttp:Warning: Response payload was 0 bytes, content-length indicated (2833) bytes. 000000001F8C8480
[2015.03.23-14.45.32:495][145]LogHttp:Warning: 000000001F8C8480 Response Header Via: 1.0 146.191.228.22 (McAfee Web Gateway 7.4.2.7.0.18936)
[2015.03.23-14.45.32:495][145]LogHttp:Warning: 000000001F8C8480 Response Header Content-Type: text/html
[2015.03.23-14.45.32:495][145]LogHttp:Warning: 000000001F8C8480 Response Header Cache-Control: no-cache
[2015.03.23-14.45.32:495][145]LogHttp:Warning: 000000001F8C8480 Response Header Content-Length: 2833
[2015.03.23-14.45.32:495][145]LogHttp:Warning: 000000001F8C8480 Response Header Proxy-Connection: Keep-Alive
[2015.03.23-14.45.32:834][178]LogMaterial: Missing cached shader map for material S_Light01, compiling. 
[2015.03.23-14.45.32:838][178]LogMaterial: 0.000107 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.45.32:859][178]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_0, compiling. 
[2015.03.23-14.45.33:358][202]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 29 instructions
[2015.03.23-14.45.33:358][202]MaterialEditorStats: Info Vertex shader: 31 instructions
[2015.03.23-14.45.33:358][202]MaterialEditorStats: Info Texture samplers: 0/16
[2015.03.23-14.45.39:179][635]LogMaterial: Missing cached shader map for material S_Light01, compiling. 
[2015.03.23-14.45.39:183][635]LogMaterial: 0.000100 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.45.39:205][635]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant3Vector_2, compiling. 
[2015.03.23-14.45.39:697][659]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 29 instructions
[2015.03.23-14.45.39:697][659]MaterialEditorStats: Info Vertex shader: 31 instructions
[2015.03.23-14.45.39:697][659]MaterialEditorStats: Info Texture samplers: 0/16
[2015.03.23-14.45.40:673][742]LogMaterial: Missing cached shader map for material S_Light01, compiling. 
[2015.03.23-14.45.40:677][742]LogMaterial: 0.000078 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.45.40:703][742]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_3, compiling. 
[2015.03.23-14.45.41:202][773]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 29 instructions
[2015.03.23-14.45.41:202][773]MaterialEditorStats: Info Vertex shader: 31 instructions
[2015.03.23-14.45.41:202][773]MaterialEditorStats: Info Texture samplers: 0/16
[2015.03.23-14.45.42:771][877]LogMaterial: Missing cached shader map for material S_Light01, compiling. 
[2015.03.23-14.45.42:775][877]LogMaterial: 0.000118 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.45.43:324][908]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 32 instructions
[2015.03.23-14.45.43:324][908]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.03.23-14.45.43:324][908]MaterialEditorStats: Info Texture samplers: 1/16
[2015.03.23-14.45.45:606][ 62]LogMaterial: Missing cached shader map for material S_Light01, compiling. 
[2015.03.23-14.45.45:610][ 62]LogMaterial: 0.000149 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.45.46:123][ 88]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 29 instructions
[2015.03.23-14.45.46:123][ 88]MaterialEditorStats: Info Vertex shader: 31 instructions
[2015.03.23-14.45.46:123][ 88]MaterialEditorStats: Info Texture samplers: 0/16
[2015.03.23-14.45.49:231][340]LogMaterial: Missing cached shader map for material S_Light01, compiling. 
[2015.03.23-14.45.49:235][340]LogMaterial: 0.000065 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.45.49:818][371]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 31 instructions
[2015.03.23-14.45.49:818][371]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.03.23-14.45.49:818][371]MaterialEditorStats: Info Texture samplers: 1/16
[2015.03.23-14.45.58:678][882]LogMaterial: Missing cached shader map for material S_Light01, compiling. 
[2015.03.23-14.45.58:682][882]LogMaterial: 0.000060 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.45.59:193][903]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 32 instructions
[2015.03.23-14.45.59:193][903]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.03.23-14.45.59:193][903]MaterialEditorStats: Info Texture samplers: 1/16
[2015.03.23-14.46.01:391][ 43]LogMaterial: Missing cached shader map for material S_Light01, compiling. 
[2015.03.23-14.46.01:396][ 43]LogMaterial: 0.000075 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.46.01:417][ 43]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_3, compiling. 
[2015.03.23-14.46.01:938][ 68]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 29 instructions
[2015.03.23-14.46.01:939][ 68]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.03.23-14.46.01:939][ 68]MaterialEditorStats: Info Texture samplers: 0/16
[2015.03.23-14.46.03:044][129]LogMaterial: Missing cached shader map for material S_Light01, compiling. 
[2015.03.23-14.46.03:048][129]LogMaterial: 0.000109 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.46.03:585][155]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 31 instructions
[2015.03.23-14.46.03:585][155]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.03.23-14.46.03:585][155]MaterialEditorStats: Info Texture samplers: 1/16
[2015.03.23-14.46.13:262][745]LogMaterial: Missing cached shader map for material S_Light01, compiling. 
[2015.03.23-14.46.13:266][745]LogMaterial: 0.000103 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.46.13:293][745]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_3, compiling. 
[2015.03.23-14.46.13:854][773]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 31 instructions
[2015.03.23-14.46.13:854][773]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.03.23-14.46.13:854][773]MaterialEditorStats: Info Texture samplers: 1/16
[2015.03.23-14.46.17:328][968]LogEditorTransaction: Undo Modify Color Picker Value
[2015.03.23-14.46.17:348][968]LogMaterial: Missing cached shader map for material S_Light01, compiling. 
[2015.03.23-14.46.17:358][968]LogMaterial: Missing cached shader map for material Material_1, compiling. 
[2015.03.23-14.46.17:360][968]LogMaterial: 0.000042 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.46.17:370][968]LogMaterial: Missing cached shader map for material S_Light01, compiling. 
[2015.03.23-14.46.17:375][968]LogMaterial: 0.000096 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.03.23-14.46.17:401][968]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_3, compiling. 
[2015.03.23-14.46.17:448][968]MaterialEditorStats: Info Base pass shader with static lighting: 77 instructions
[2015.03.23-14.46.17:448][968]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 49 instructions
[2015.03.23-14.46.17:448][968]MaterialEditorStats: Info Vertex shader: 33 instructions
